OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 default.py:1269(should_autocommit)
        1    0.000    0.000    0.023    0.023 requirements.py:1(<module>)
       13    0.000    0.000    0.000    0.000 base.py:590(get_connection)
      177    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        7    0.000    0.000    0.000    0.000 compiler.py:1527(visit_column)
       42    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
    34/17    0.000    0.000    0.005    0.000 db.py:89(wrapper)
        3    0.000    0.000    0.031    0.010 fields.py:1(<module>)
       14    0.000    0.000    0.000    0.000 langhelpers.py:1165(_set_memoized_attribute)
      239    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       38    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
       16    0.000    0.000    0.000    0.000 credentials.py:220(__init__)
       14    0.000    0.000    0.693    0.049 pkcs1.py:320(sign)
       21    0.000    0.000    0.001    0.000 base.py:83(__init__)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        4    0.000    0.000    0.000    0.000 schema.py:4005(_set_parent)
       44    0.000    0.000    0.000    0.000 poolmanager.py:303(_merge_pool_kwargs)
       70    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:3043(_bind)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
        2    0.000    0.000    4.853    2.426 reflection.py:918(_reflect_pk)
       26    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
        1    0.000    0.000    0.000    0.000 univ.py:1622(SequenceOfAndSetOfBase)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
       14    0.000    0.000    0.000    0.000 lib.py:124(get_sync_mode)
       44    0.000    0.000    0.000    0.000 ssl_.py:325(disable_check_hostname)
       35    0.000    0.000    0.001    0.000 __init__.py:349(_from_text_for)
       35    0.000    0.000    0.002    0.000 __init__.py:2774(activate)
       32    0.000    0.000    0.000    0.000 fields.py:201(parse)
       25    0.000    0.000    0.003    0.000 __init__.py:1610(_get)
       88    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
       70    0.000    0.000    0.001    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.003    0.003 messaging.py:1(<module>)
       14    0.000    0.000    0.644    0.046 core.py:29(encrypt_int)
        1    0.000    0.000    0.000    0.000 events.py:670(DialectEvents)
        5    0.000    0.000    0.000    0.000 __init__.py:329(<genexpr>)
       31    0.000    0.000    0.000    0.000 base.py:100(__getattr__)
       35    0.000    0.000    0.003    0.000 __init__.py:2526(parse_map)
        2    0.000    0.000    0.007    0.004 subprocess.py:1(<module>)
       10    0.000    0.000    1.135    0.113 vt.py:103(convert_rows_to_sqlite)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
      710    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
       14    0.000    0.000    0.001    0.000 cursor.py:286(_merge_cursor_description)
       44    0.000    0.000    0.000    0.000 response.py:84(__getattr__)
       44    0.000    0.000    0.000    0.000 ssl_.py:234(resolve_ssl_version)
      151    0.000    0.000    0.000    0.000 typing.py:1715(cast)
      262    0.000    0.000    0.000    0.000 namedval.py:160(items)
        8    0.000    0.000    0.000    0.000 adapter.py:435(<dictcomp>)
      344    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       83    0.000    0.000    0.000    0.000 __init__.py:2417(__init__)
       27    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       72    0.000    0.000    0.000    0.000 pathlib.py:606(_format_parsed_parts)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
    22/13    0.000    0.000    0.000    0.000 langhelpers.py:1220(__getattr__)
       17    0.000    0.000    0.000    0.000 univ.py:1246(<listcomp>)
       60    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        2    0.000    0.000    2.597    1.299 reflection.py:442(get_columns)
       34    0.000    0.000    0.000    0.000 namedval.py:106(__repr__)
       31    0.000    0.000    0.000    0.000 langhelpers.py:32(__setattr__)
     19/2    0.000    0.000    0.001    0.001 visitors.py:71(_compiler_dispatch)
      116    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1(<module>)
       88    0.000    0.000    0.000    0.000 utils.py:737(set_environ)
        1    0.000    0.000    0.001    0.001 tz.py:1590(nocache)
        2    0.000    0.000    0.000    0.000 default.py:939(_init_compiled)
       16    0.000    0.000    0.000    0.000 cursor.py:1893(_soft_close)
        2    0.000    0.000    0.000    0.000 octets.py:38(<lambda>)
       66    0.000    0.000    0.000    0.000 transform.py:23(bytes2int)
      102    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        6    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
    86/57    0.000    0.000    0.003    0.000 typing.py:400(__getitem__)
       37    0.000    0.000    0.001    0.000 base.py:317(__get__)
        1    0.000    0.000    0.011    0.011 rfc5208.py:1(<module>)
       44    0.000    0.000    0.000    0.000 timeout.py:238(read_timeout)
       72    0.000    0.000    0.000    0.000 base.py:1781(_translate_colname)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ast_util.py:1(<module>)
        2    0.000    0.000    0.001    0.000 impl.py:1(<module>)
       27    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       45    0.000    0.000    0.000    0.000 vt.py:280(<genexpr>)
      108    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      176    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 vt.py:279(<dictcomp>)
        4    0.000    0.000    0.000    0.000 inspect.py:2913(__init__)
      245    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
      108    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
      118    0.000    0.000    0.001    0.000 __init__.py:359(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
      167    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
      364    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
       31    0.000    0.000    0.000    0.000 fields.py:225(format)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2181(__init__)
       15    0.000    0.000    0.000    0.000 {method 'setexectrace' of 'apsw.Cursor' objects}
      113    0.000    0.000    0.000    0.000 markers.py:72(serialize)
        2    0.000    0.000    0.000    0.000 schema.py:4036(_reload)
       59    0.000    0.000    0.000    0.000 typing.py:1230(__hash__)
      292    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
       30    0.000    0.000    0.000    0.000 tag.py:264(tagExplicitly)
       44    0.000    0.000    0.000    0.000 client.py:1209(_encode_request)
        1    0.000    0.000    0.000    0.000 batch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asyncpg.py:1(<module>)
      172    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        2    0.000    0.000    0.068    0.034 migration.py:1(<module>)
      254    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       22    0.000    0.000    0.000    0.000 elements.py:5162(__new__)
       32    0.000    0.000    0.000    0.000 univ.py:1728(__len__)
        1    0.000    0.000    0.000    0.000 <string>:23(Shell)
        3    0.000    0.000    0.002    0.001 _common.py:1(<module>)
       44    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       12    0.000    0.000    0.000    0.000 result.py:395(_allrows)
        1    0.000    0.000    0.011    0.011 platform.py:1(<module>)
       95    0.000    0.000    0.001    0.000 __init__.py:1393(_get_metadata_path)
       28    0.000    0.000    0.000    0.000 adapter.py:307(<genexpr>)
       13    0.000    0.000    0.145    0.011 base.py:3291(raw_connection)
       36    0.000    0.000    0.000    0.000 typing.py:1267(__hash__)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       74    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       96    0.000    0.000    0.000    0.000 namedval.py:138(__getitem__)
   136/92    0.000    0.000    0.000    0.000 markers.py:171(<genexpr>)
      195    0.000    0.000    0.000    0.000 namedtype.py:221(__len__)
       12    0.000    0.000    0.000    0.000 impl.py:110(_do_return_conn)
        2    0.000    0.000    0.000    0.000 vt.py:285(BestIndex)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       16    0.000    0.000    0.000    0.000 univ.py:2331(getComponentByName)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
      252    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      100    0.000    0.000    0.002    0.000 specifiers.py:810(<genexpr>)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pathlib.py:613(_make_child)
      258    0.000    0.000    0.000    0.000 namedtype.py:555(namedTypes)
        8    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
      239    0.000    0.000    0.000    0.000 langhelpers.py:563(<lambda>)
      344    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method now}
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
      153    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 pg8000.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compiler.py:3524(_compose_select_body)
        1    0.000    0.000    0.000    0.000 adapter.py:1(<module>)
        9    0.000    0.000    0.000    0.000 compiler.py:5176(_requires_quotes)
        1    0.000    0.000    0.088    0.088 db.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1468(__init__)
       12    0.000    0.000    0.009    0.001 base.py:1633(exec_driver_sql)
       39    0.000    0.000    0.000    0.000 _preloaded.py:42(preload_module)
      255    0.000    0.000    0.000    0.000 compat.py:376(<lambda>)
       14    0.000    0.000    0.002    0.000 lib.py:227(serialize)
       40    0.000    0.000    0.000    0.000 reflection.py:188(_operation_context)
       25    0.000    0.000    0.000    0.000 base.py:805(__init__)
       15    0.000    0.000    0.000    0.000 fields.py:250(parse)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(PurePath)
       96    0.000    0.000    0.000    0.000 cookies.py:69(is_unverifiable)
        1    0.000    0.000    0.258    0.258 create.py:19(create_engine)
       44    0.000    0.000    0.000    0.000 client.py:1222(_validate_path)
       88    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
       35    0.000    0.000    0.000    0.000 visitors.py:188(<genexpr>)
      112    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
      132    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        2    0.000    0.000    0.001    0.001 compiler.py:3254(visit_select)
        1    0.000    0.000    0.006    0.006 adapters.py:1(<module>)
       25    0.000    0.000    0.000    0.000 elements.py:5194(__repr__)
       35    0.000    0.000    0.002    0.000 pathlib.py:1127(read_text)
        2    0.000    0.000    3.663    1.832 base.py:1449(_execute_clauseelement)
        1    0.000    0.000    0.010    0.010 compare.py:1(<module>)
        2    0.000    0.000    0.008    0.004 langhelpers.py:76(_setup_proxy)
       43    0.000    0.000    0.000    0.000 functions.py:47(register_function)
       19    0.000    0.000    0.001    0.000 __init__.py:2185(_handle_ns)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
       40    0.000    0.000    0.000    0.000 attr.py:252(__call__)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
      113    0.000    0.000    0.000    0.000 markers.py:78(serialize)
       35    0.000    0.000    0.000    0.000 __init__.py:905(_normalized_name)
       24    0.000    0.000    0.005    0.000 db.py:372(__iter__)
        9    0.000    0.000    0.000    0.000 langhelpers.py:1314(constructor_copy)
        7    0.000    0.000    0.000    0.000 elements.py:4959(_gen_tq_label)
       24    0.000    0.000    0.132    0.005 __init__.py:3013(_dep_map)
        8    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
       44    0.000    0.000    0.000    0.000 netrc.py:117(authenticators)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    2.447    1.224 base.py:2444(get_check_constraints)
        1    0.000    0.000    0.001    0.001 tz.py:458(__init__)
        2    0.000    0.000    1.135    0.567 vt.py:418(Filter)
       88    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
       16    0.000    0.000    0.000    0.000 inspect.py:2630(__init__)
       17    0.000    0.000    0.000    0.000 db.py:160(exectrace)
        4    0.000    0.000    0.000    0.000 compiler.py:2397(visit_bindparam)
       30    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 __init__.py:32(Markup)
        1    0.000    0.000    0.000    0.000 psycopg2.py:1(<module>)
       13    0.000    0.000    0.145    0.011 base.py:302(connect)
        1    0.000    0.000    0.009    0.009 cookiejar.py:1(<module>)
       12    0.000    0.000    0.001    0.000 base.py:487(<lambda>)
       30    0.000    0.000    0.000    0.000 requests.py:146(__init__)
        6    0.000    0.000    0.000    0.000 _parser.py:428(append)
       32    0.000    0.000    0.000    0.000 base.py:18(__init__)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
